conversion_tech;year_op;emission_factor;ramp_up;ramp_down
electrolysis_2030;2030;;;
electrolysis_2030;2035;;;
electrolysis_2030;2040;;;
electrolysis_2030;2050;;;
electrolysis_2035;2030;;;
electrolysis_2035;2035;;;
electrolysis_2035;2040;;;
electrolysis_2035;2050;;;
electrolysis_2040;2030;;;
electrolysis_2040;2035;;;
electrolysis_2040;2040;;;
electrolysis_2040;2050;;;
electrolysis_2050;2030;;;
electrolysis_2050;2035;;;
electrolysis_2050;2040;;;
electrolysis_2050;2050;;;
atr_ccs;2030;0.023;0.286;0.286
atr_ccs;2035;0.023;0.286;0.286
atr_ccs;2040;0.023;0.286;0.286
atr_ccs;2050;0.023;0.286;0.286
smr;2030;0.28;0.04;0.04
smr;2035;0.28;0.04;0.04
smr;2040;0.28;0.04;0.04
smr;2050;0.28;0.04;0.04
e_smr;2030;0.176;0.5;1.0
e_smr;2035;0.176;0.5;1.0
e_smr;2040;0.176;0.5;1.0
e_smr;2050;0.176;0.5;1.0
ccgt;2030;0.342;;
ccgt;2035;0.342;;
ccgt;2040;0.342;;
ccgt;2050;0.342;;
ocgt;2030;0.513;;
ocgt;2035;0.513;;
ocgt;2040;0.513;;
ocgt;2050;0.513;;
coal_pp;2030;0.825;;
coal_pp;2035;0.825;;
coal_pp;2040;0.825;;
coal_pp;2050;0.825;;
lignite_pp;2030;0.983;;
lignite_pp;2035;0.983;;
lignite_pp;2040;0.983;;
lignite_pp;2050;0.983;;
nuclear_lte;2030;0;0.2;0.2
nuclear_lte;2035;0;0.2;0.2
nuclear_lte;2040;0;0.2;0.2
nuclear_lte;2050;0;0.2;0.2
nuclear_new;2030;0;0.2;0.2
nuclear_new;2035;0;0.2;0.2
nuclear_new;2040;0;0.2;0.2
nuclear_new;2050;0;0.2;0.2
oil_pp;2030;0.702;;
oil_pp;2035;0.702;;
oil_pp;2040;0.702;;
oil_pp;2050;0.702;;
ccht;2030;0;;
ccht;2035;0;;
ccht;2040;0;;
ccht;2050;0;;
ocht;2030;0;;
ocht;2035;0;;
ocht;2040;0;;
ocht;2050;0;;
other_res;2030;0;;
other_res;2035;0;;
other_res;2040;0;;
other_res;2050;0;;
biogas_reactor;2030;-0.205;;
biogas_reactor;2035;-0.205;;
biogas_reactor;2040;-0.205;;
biogas_reactor;2050;-0.205;;
lignite_mine;2030;;;
lignite_mine;2035;;;
lignite_mine;2040;;;
lignite_mine;2050;;;
wind_onshore;2030;;;
wind_onshore;2035;;;
wind_onshore;2040;;;
wind_onshore;2050;;;
wind_offshore;2030;;;
wind_offshore;2035;;;
wind_offshore;2040;;;
wind_offshore;2050;;;
solar_pv;2030;;;
solar_pv;2035;;;
solar_pv;2040;;;
solar_pv;2050;;;
solar_rooftop_pv;2030;;;
solar_rooftop_pv;2035;;;
solar_rooftop_pv;2040;;;
solar_rooftop_pv;2050;;;
hydro_river;2030;;;
hydro_river;2035;;;
hydro_river;2040;;;
hydro_river;2050;;;
hydro_reservoir;2030;;;
hydro_reservoir;2035;;;
hydro_reservoir;2040;;;
hydro_reservoir;2050;;;
hydro_pondage;2030;;;
hydro_pondage;2035;;;
hydro_pondage;2040;;;
hydro_pondage;2050;;;
hydro_pondage_h2o_inflow;2030;;;
hydro_pondage_h2o_inflow;2035;;;
hydro_pondage_h2o_inflow;2040;;;
hydro_pondage_h2o_inflow;2050;;;
hydro_reservoir_h2o_inflow;2030;;;
hydro_reservoir_h2o_inflow;2035;;;
hydro_reservoir_h2o_inflow;2040;;;
hydro_reservoir_h2o_inflow;2050;;;
heatpump;2030;;;
heatpump;2035;;;
heatpump;2040;;;
heatpump;2050;;;
ev;2030;;;
ev;2035;;;
ev;2040;;;
ev;2050;;;
ammonia_ships;2030;;0.002;0.002
ammonia_ships;2035;;0.002;0.002
ammonia_ships;2040;;0.002;0.002
ammonia_ships;2050;;0.002;0.002
mena_imports;2030;;;
mena_imports;2035;;;
mena_imports;2040;;;
mena_imports;2050;;;
ukraine_imports;2030;;0.286;0.286
ukraine_imports;2035;;0.286;0.286
ukraine_imports;2040;;0.286;0.286
ukraine_imports;2050;;0.286;0.286
norway_imports;2030;;0.286;0.286
norway_imports;2035;;0.286;0.286
norway_imports;2040;;0.286;0.286
norway_imports;2050;;0.286;0.286
dsr_1;2030;;;
dsr_1;2035;;;
dsr_1;2040;;;
dsr_1;2050;;;
dsr_2;2030;;;
dsr_2;2035;;;
dsr_2;2040;;;
dsr_2;2050;;;
dsr_3;2030;;;
dsr_3;2035;;;
dsr_3;2040;;;
dsr_3;2050;;;
dsr_4;2030;;;
dsr_4;2035;;;
dsr_4;2040;;;
dsr_4;2050;;;
dsr_5;2030;;;
dsr_5;2035;;;
dsr_5;2040;;;
dsr_5;2050;;;
dsr_6;2030;;;
dsr_6;2035;;;
dsr_6;2040;;;
dsr_6;2050;;;
dsr_7;2030;;;
dsr_7;2035;;;
dsr_7;2040;;;
dsr_7;2050;;;
dsr_8;2030;;;
dsr_8;2035;;;
dsr_8;2040;;;
dsr_8;2050;;;
dsr_9;2030;;;
dsr_9;2035;;;
dsr_9;2040;;;
dsr_9;2050;;;
dsr_10;2030;;;
dsr_10;2035;;;
dsr_10;2040;;;
dsr_10;2050;;;
electrolysis_2030;2031;;;
electrolysis_2030;2036;;;
electrolysis_2030;2041;;;
electrolysis_2030;2051;;;
electrolysis_2035;2031;;;
electrolysis_2035;2036;;;
electrolysis_2035;2041;;;
electrolysis_2035;2051;;;
electrolysis_2040;2031;;;
electrolysis_2040;2036;;;
electrolysis_2040;2041;;;
electrolysis_2040;2051;;;
electrolysis_2050;2031;;;
electrolysis_2050;2036;;;
electrolysis_2050;2041;;;
electrolysis_2050;2051;;;
atr_ccs;2031;0.023;0.286;0.286
atr_ccs;2036;0.023;0.286;0.286
atr_ccs;2041;0.023;0.286;0.286
atr_ccs;2051;0.023;0.286;0.286
smr;2031;0.28;0.04;0.04
smr;2036;0.28;0.04;0.04
smr;2041;0.28;0.04;0.04
smr;2051;0.28;0.04;0.04
e_smr;2031;0.176;0.5;1.0
e_smr;2036;0.176;0.5;1.0
e_smr;2041;0.176;0.5;1.0
e_smr;2051;0.176;0.5;1.0
ccgt;2031;0.342;;
ccgt;2036;0.342;;
ccgt;2041;0.342;;
ccgt;2051;0.342;;
ocgt;2031;0.513;;
ocgt;2036;0.513;;
ocgt;2041;0.513;;
ocgt;2051;0.513;;
coal_pp;2031;0.825;;
coal_pp;2036;0.825;;
coal_pp;2041;0.825;;
coal_pp;2051;0.825;;
lignite_pp;2031;0.983;;
lignite_pp;2036;0.983;;
lignite_pp;2041;0.983;;
lignite_pp;2051;0.983;;
nuclear_lte;2031;0;0.2;0.2
nuclear_lte;2036;0;0.2;0.2
nuclear_lte;2041;0;0.2;0.2
nuclear_lte;2051;0;0.2;0.2
nuclear_new;2031;0;0.2;0.2
nuclear_new;2036;0;0.2;0.2
nuclear_new;2041;0;0.2;0.2
nuclear_new;2051;0;0.2;0.2
oil_pp;2031;0.702;;
oil_pp;2036;0.702;;
oil_pp;2041;0.702;;
oil_pp;2051;0.702;;
ccht;2031;0;;
ccht;2036;0;;
ccht;2041;0;;
ccht;2051;0;;
ocht;2031;0;;
ocht;2036;0;;
ocht;2041;0;;
ocht;2051;0;;
other_res;2031;0;;
other_res;2036;0;;
other_res;2041;0;;
other_res;2051;0;;
biogas_reactor;2031;-0.205;;
biogas_reactor;2036;-0.205;;
biogas_reactor;2041;-0.205;;
biogas_reactor;2051;-0.205;;
lignite_mine;2031;;;
lignite_mine;2036;;;
lignite_mine;2041;;;
lignite_mine;2051;;;
wind_onshore;2031;;;
wind_onshore;2036;;;
wind_onshore;2041;;;
wind_onshore;2051;;;
wind_offshore;2031;;;
wind_offshore;2036;;;
wind_offshore;2041;;;
wind_offshore;2051;;;
solar_pv;2031;;;
solar_pv;2036;;;
solar_pv;2041;;;
solar_pv;2051;;;
solar_rooftop_pv;2031;;;
solar_rooftop_pv;2036;;;
solar_rooftop_pv;2041;;;
solar_rooftop_pv;2051;;;
hydro_river;2031;;;
hydro_river;2036;;;
hydro_river;2041;;;
hydro_river;2051;;;
hydro_reservoir;2031;;;
hydro_reservoir;2036;;;
hydro_reservoir;2041;;;
hydro_reservoir;2051;;;
hydro_pondage;2031;;;
hydro_pondage;2036;;;
hydro_pondage;2041;;;
hydro_pondage;2051;;;
hydro_pondage_h2o_inflow;2031;;;
hydro_pondage_h2o_inflow;2036;;;
hydro_pondage_h2o_inflow;2041;;;
hydro_pondage_h2o_inflow;2051;;;
hydro_reservoir_h2o_inflow;2031;;;
hydro_reservoir_h2o_inflow;2036;;;
hydro_reservoir_h2o_inflow;2041;;;
hydro_reservoir_h2o_inflow;2051;;;
heatpump;2031;;;
heatpump;2036;;;
heatpump;2041;;;
heatpump;2051;;;
ev;2031;;;
ev;2036;;;
ev;2041;;;
ev;2051;;;
ammonia_ships;2031;;0.002;0.002
ammonia_ships;2036;;0.002;0.002
ammonia_ships;2041;;0.002;0.002
ammonia_ships;2051;;0.002;0.002
mena_imports;2031;;;
mena_imports;2036;;;
mena_imports;2041;;;
mena_imports;2051;;;
ukraine_imports;2031;;0.286;0.286
ukraine_imports;2036;;0.286;0.286
ukraine_imports;2041;;0.286;0.286
ukraine_imports;2051;;0.286;0.286
norway_imports;2031;;0.286;0.286
norway_imports;2036;;0.286;0.286
norway_imports;2041;;0.286;0.286
norway_imports;2051;;0.286;0.286
dsr_1;2031;;;
dsr_1;2036;;;
dsr_1;2041;;;
dsr_1;2051;;;
dsr_2;2031;;;
dsr_2;2036;;;
dsr_2;2041;;;
dsr_2;2051;;;
dsr_3;2031;;;
dsr_3;2036;;;
dsr_3;2041;;;
dsr_3;2051;;;
dsr_4;2031;;;
dsr_4;2036;;;
dsr_4;2041;;;
dsr_4;2051;;;
dsr_5;2031;;;
dsr_5;2036;;;
dsr_5;2041;;;
dsr_5;2051;;;
dsr_6;2031;;;
dsr_6;2036;;;
dsr_6;2041;;;
dsr_6;2051;;;
dsr_7;2031;;;
dsr_7;2036;;;
dsr_7;2041;;;
dsr_7;2051;;;
dsr_8;2031;;;
dsr_8;2036;;;
dsr_8;2041;;;
dsr_8;2051;;;
dsr_9;2031;;;
dsr_9;2036;;;
dsr_9;2041;;;
dsr_9;2051;;;
dsr_10;2031;;;
dsr_10;2036;;;
dsr_10;2041;;;
dsr_10;2051;;;
electrolysis_2030;2032;;;
electrolysis_2030;2037;;;
electrolysis_2030;2042;;;
electrolysis_2030;2052;;;
electrolysis_2035;2032;;;
electrolysis_2035;2037;;;
electrolysis_2035;2042;;;
electrolysis_2035;2052;;;
electrolysis_2040;2032;;;
electrolysis_2040;2037;;;
electrolysis_2040;2042;;;
electrolysis_2040;2052;;;
electrolysis_2050;2032;;;
electrolysis_2050;2037;;;
electrolysis_2050;2042;;;
electrolysis_2050;2052;;;
atr_ccs;2032;0.023;0.286;0.286
atr_ccs;2037;0.023;0.286;0.286
atr_ccs;2042;0.023;0.286;0.286
atr_ccs;2052;0.023;0.286;0.286
smr;2032;0.28;0.04;0.04
smr;2037;0.28;0.04;0.04
smr;2042;0.28;0.04;0.04
smr;2052;0.28;0.04;0.04
e_smr;2032;0.176;0.5;1.0
e_smr;2037;0.176;0.5;1.0
e_smr;2042;0.176;0.5;1.0
e_smr;2052;0.176;0.5;1.0
ccgt;2032;0.342;;
ccgt;2037;0.342;;
ccgt;2042;0.342;;
ccgt;2052;0.342;;
ocgt;2032;0.513;;
ocgt;2037;0.513;;
ocgt;2042;0.513;;
ocgt;2052;0.513;;
coal_pp;2032;0.825;;
coal_pp;2037;0.825;;
coal_pp;2042;0.825;;
coal_pp;2052;0.825;;
lignite_pp;2032;0.983;;
lignite_pp;2037;0.983;;
lignite_pp;2042;0.983;;
lignite_pp;2052;0.983;;
nuclear_lte;2032;0;0.2;0.2
nuclear_lte;2037;0;0.2;0.2
nuclear_lte;2042;0;0.2;0.2
nuclear_lte;2052;0;0.2;0.2
nuclear_new;2032;0;0.2;0.2
nuclear_new;2037;0;0.2;0.2
nuclear_new;2042;0;0.2;0.2
nuclear_new;2052;0;0.2;0.2
oil_pp;2032;0.702;;
oil_pp;2037;0.702;;
oil_pp;2042;0.702;;
oil_pp;2052;0.702;;
ccht;2032;0;;
ccht;2037;0;;
ccht;2042;0;;
ccht;2052;0;;
ocht;2032;0;;
ocht;2037;0;;
ocht;2042;0;;
ocht;2052;0;;
other_res;2032;0;;
other_res;2037;0;;
other_res;2042;0;;
other_res;2052;0;;
biogas_reactor;2032;-0.205;;
biogas_reactor;2037;-0.205;;
biogas_reactor;2042;-0.205;;
biogas_reactor;2052;-0.205;;
lignite_mine;2032;;;
lignite_mine;2037;;;
lignite_mine;2042;;;
lignite_mine;2052;;;
wind_onshore;2032;;;
wind_onshore;2037;;;
wind_onshore;2042;;;
wind_onshore;2052;;;
wind_offshore;2032;;;
wind_offshore;2037;;;
wind_offshore;2042;;;
wind_offshore;2052;;;
solar_pv;2032;;;
solar_pv;2037;;;
solar_pv;2042;;;
solar_pv;2052;;;
solar_rooftop_pv;2032;;;
solar_rooftop_pv;2037;;;
solar_rooftop_pv;2042;;;
solar_rooftop_pv;2052;;;
hydro_river;2032;;;
hydro_river;2037;;;
hydro_river;2042;;;
hydro_river;2052;;;
hydro_reservoir;2032;;;
hydro_reservoir;2037;;;
hydro_reservoir;2042;;;
hydro_reservoir;2052;;;
hydro_pondage;2032;;;
hydro_pondage;2037;;;
hydro_pondage;2042;;;
hydro_pondage;2052;;;
hydro_pondage_h2o_inflow;2032;;;
hydro_pondage_h2o_inflow;2037;;;
hydro_pondage_h2o_inflow;2042;;;
hydro_pondage_h2o_inflow;2052;;;
hydro_reservoir_h2o_inflow;2032;;;
hydro_reservoir_h2o_inflow;2037;;;
hydro_reservoir_h2o_inflow;2042;;;
hydro_reservoir_h2o_inflow;2052;;;
heatpump;2032;;;
heatpump;2037;;;
heatpump;2042;;;
heatpump;2052;;;
ev;2032;;;
ev;2037;;;
ev;2042;;;
ev;2052;;;
ammonia_ships;2032;;0.002;0.002
ammonia_ships;2037;;0.002;0.002
ammonia_ships;2042;;0.002;0.002
ammonia_ships;2052;;0.002;0.002
mena_imports;2032;;;
mena_imports;2037;;;
mena_imports;2042;;;
mena_imports;2052;;;
ukraine_imports;2032;;0.286;0.286
ukraine_imports;2037;;0.286;0.286
ukraine_imports;2042;;0.286;0.286
ukraine_imports;2052;;0.286;0.286
norway_imports;2032;;0.286;0.286
norway_imports;2037;;0.286;0.286
norway_imports;2042;;0.286;0.286
norway_imports;2052;;0.286;0.286
dsr_1;2032;;;
dsr_1;2037;;;
dsr_1;2042;;;
dsr_1;2052;;;
dsr_2;2032;;;
dsr_2;2037;;;
dsr_2;2042;;;
dsr_2;2052;;;
dsr_3;2032;;;
dsr_3;2037;;;
dsr_3;2042;;;
dsr_3;2052;;;
dsr_4;2032;;;
dsr_4;2037;;;
dsr_4;2042;;;
dsr_4;2052;;;
dsr_5;2032;;;
dsr_5;2037;;;
dsr_5;2042;;;
dsr_5;2052;;;
dsr_6;2032;;;
dsr_6;2037;;;
dsr_6;2042;;;
dsr_6;2052;;;
dsr_7;2032;;;
dsr_7;2037;;;
dsr_7;2042;;;
dsr_7;2052;;;
dsr_8;2032;;;
dsr_8;2037;;;
dsr_8;2042;;;
dsr_8;2052;;;
dsr_9;2032;;;
dsr_9;2037;;;
dsr_9;2042;;;
dsr_9;2052;;;
dsr_10;2032;;;
dsr_10;2037;;;
dsr_10;2042;;;
dsr_10;2052;;;
electrolysis_2030;2033;;;
electrolysis_2030;2038;;;
electrolysis_2030;2043;;;
electrolysis_2030;2053;;;
electrolysis_2035;2033;;;
electrolysis_2035;2038;;;
electrolysis_2035;2043;;;
electrolysis_2035;2053;;;
electrolysis_2040;2033;;;
electrolysis_2040;2038;;;
electrolysis_2040;2043;;;
electrolysis_2040;2053;;;
electrolysis_2050;2033;;;
electrolysis_2050;2038;;;
electrolysis_2050;2043;;;
electrolysis_2050;2053;;;
atr_ccs;2033;0.023;0.286;0.286
atr_ccs;2038;0.023;0.286;0.286
atr_ccs;2043;0.023;0.286;0.286
atr_ccs;2053;0.023;0.286;0.286
smr;2033;0.28;0.04;0.04
smr;2038;0.28;0.04;0.04
smr;2043;0.28;0.04;0.04
smr;2053;0.28;0.04;0.04
e_smr;2033;0.176;0.5;1.0
e_smr;2038;0.176;0.5;1.0
e_smr;2043;0.176;0.5;1.0
e_smr;2053;0.176;0.5;1.0
ccgt;2033;0.342;;
ccgt;2038;0.342;;
ccgt;2043;0.342;;
ccgt;2053;0.342;;
ocgt;2033;0.513;;
ocgt;2038;0.513;;
ocgt;2043;0.513;;
ocgt;2053;0.513;;
coal_pp;2033;0.825;;
coal_pp;2038;0.825;;
coal_pp;2043;0.825;;
coal_pp;2053;0.825;;
lignite_pp;2033;0.983;;
lignite_pp;2038;0.983;;
lignite_pp;2043;0.983;;
lignite_pp;2053;0.983;;
nuclear_lte;2033;0;0.2;0.2
nuclear_lte;2038;0;0.2;0.2
nuclear_lte;2043;0;0.2;0.2
nuclear_lte;2053;0;0.2;0.2
nuclear_new;2033;0;0.2;0.2
nuclear_new;2038;0;0.2;0.2
nuclear_new;2043;0;0.2;0.2
nuclear_new;2053;0;0.2;0.2
oil_pp;2033;0.702;;
oil_pp;2038;0.702;;
oil_pp;2043;0.702;;
oil_pp;2053;0.702;;
ccht;2033;0;;
ccht;2038;0;;
ccht;2043;0;;
ccht;2053;0;;
ocht;2033;0;;
ocht;2038;0;;
ocht;2043;0;;
ocht;2053;0;;
other_res;2033;0;;
other_res;2038;0;;
other_res;2043;0;;
other_res;2053;0;;
biogas_reactor;2033;-0.205;;
biogas_reactor;2038;-0.205;;
biogas_reactor;2043;-0.205;;
biogas_reactor;2053;-0.205;;
lignite_mine;2033;;;
lignite_mine;2038;;;
lignite_mine;2043;;;
lignite_mine;2053;;;
wind_onshore;2033;;;
wind_onshore;2038;;;
wind_onshore;2043;;;
wind_onshore;2053;;;
wind_offshore;2033;;;
wind_offshore;2038;;;
wind_offshore;2043;;;
wind_offshore;2053;;;
solar_pv;2033;;;
solar_pv;2038;;;
solar_pv;2043;;;
solar_pv;2053;;;
solar_rooftop_pv;2033;;;
solar_rooftop_pv;2038;;;
solar_rooftop_pv;2043;;;
solar_rooftop_pv;2053;;;
hydro_river;2033;;;
hydro_river;2038;;;
hydro_river;2043;;;
hydro_river;2053;;;
hydro_reservoir;2033;;;
hydro_reservoir;2038;;;
hydro_reservoir;2043;;;
hydro_reservoir;2053;;;
hydro_pondage;2033;;;
hydro_pondage;2038;;;
hydro_pondage;2043;;;
hydro_pondage;2053;;;
hydro_pondage_h2o_inflow;2033;;;
hydro_pondage_h2o_inflow;2038;;;
hydro_pondage_h2o_inflow;2043;;;
hydro_pondage_h2o_inflow;2053;;;
hydro_reservoir_h2o_inflow;2033;;;
hydro_reservoir_h2o_inflow;2038;;;
hydro_reservoir_h2o_inflow;2043;;;
hydro_reservoir_h2o_inflow;2053;;;
heatpump;2033;;;
heatpump;2038;;;
heatpump;2043;;;
heatpump;2053;;;
ev;2033;;;
ev;2038;;;
ev;2043;;;
ev;2053;;;
ammonia_ships;2033;;0.002;0.002
ammonia_ships;2038;;0.002;0.002
ammonia_ships;2043;;0.002;0.002
ammonia_ships;2053;;0.002;0.002
mena_imports;2033;;;
mena_imports;2038;;;
mena_imports;2043;;;
mena_imports;2053;;;
ukraine_imports;2033;;0.286;0.286
ukraine_imports;2038;;0.286;0.286
ukraine_imports;2043;;0.286;0.286
ukraine_imports;2053;;0.286;0.286
norway_imports;2033;;0.286;0.286
norway_imports;2038;;0.286;0.286
norway_imports;2043;;0.286;0.286
norway_imports;2053;;0.286;0.286
dsr_1;2033;;;
dsr_1;2038;;;
dsr_1;2043;;;
dsr_1;2053;;;
dsr_2;2033;;;
dsr_2;2038;;;
dsr_2;2043;;;
dsr_2;2053;;;
dsr_3;2033;;;
dsr_3;2038;;;
dsr_3;2043;;;
dsr_3;2053;;;
dsr_4;2033;;;
dsr_4;2038;;;
dsr_4;2043;;;
dsr_4;2053;;;
dsr_5;2033;;;
dsr_5;2038;;;
dsr_5;2043;;;
dsr_5;2053;;;
dsr_6;2033;;;
dsr_6;2038;;;
dsr_6;2043;;;
dsr_6;2053;;;
dsr_7;2033;;;
dsr_7;2038;;;
dsr_7;2043;;;
dsr_7;2053;;;
dsr_8;2033;;;
dsr_8;2038;;;
dsr_8;2043;;;
dsr_8;2053;;;
dsr_9;2033;;;
dsr_9;2038;;;
dsr_9;2043;;;
dsr_9;2053;;;
dsr_10;2033;;;
dsr_10;2038;;;
dsr_10;2043;;;
dsr_10;2053;;;
