area;year_inv;storage_tech;energy_capacity_investment_max;energy_capacity_investment_min;power_capacity_investment_max;power_capacity_investment_min
AL;2030;PHS;0.0;0.0;0.0;0.0
AT;2030;PHS;1748453.0;1748453.0;6072.3;6072.3
BA;2030;PHS;3430.0;3430.0;0.0;0.0
BE;2030;PHS;5800.0;5800.0;1305.0;1305.0
BG;2030;PHS;399000.0;399000.0;1399.0;1399.0
CH;2030;PHS;1250000.0;1250000.0;4360.0;4360.0
CY;2030;PHS;0.0;0.0;0.0;0.0
CZ;2030;PHS;6065.0;6065.0;1240.125;1240.125
DE;2030;PHS;1038838.95;1038838.95;8972.94;8972.94
DK;2030;PHS;0.0;0.0;0.0;0.0
EE;2030;PHS;0.0;0.0;0.0;0.0
ES;2030;PHS;6908977.000000001;6908977.000000001;9617.770333333334;9617.770333333334
FI;2030;PHS;0.0;0.0;0.0;0.0
FR;2030;PHS;104040.0;104040.0;3800.0;3800.0
GR;2030;PHS;15540.0;15540.0;1929.0;1929.0
HR;2030;PHS;18300.0;18300.0;281.5;281.5
HU;2030;PHS;0.0;0.0;0.0;0.0
IE;2030;PHS;1540.0;1540.0;652.0;652.0
IT;2030;PHS;0.0;0.0;0.0;0.0
LT;2030;PHS;10600.0;10600.0;938.0;938.0
LU;2030;PHS;5000.0;5000.0;1300.0;1300.0
LV;2030;PHS;0.0;0.0;0.0;0.0
MD;2030;PHS;0.0;0.0;0.0;0.0
ME;2030;PHS;0.0;0.0;0.0;0.0
MK;2030;PHS;0.0;0.0;0.0;0.0
MT;2030;PHS;0.0;0.0;0.0;0.0
NL;2030;PHS;0.0;0.0;0.0;0.0
NO;2030;PHS;14319046.872076245;14319046.872076245;740.3199999999999;740.3199999999999
PL;2030;PHS;6440.0;6440.0;1396.9;1396.9
PT;2030;PHS;2229200.0;2229200.0;4469.400000000001;4469.400000000001
RO;2030;PHS;800.0;800.0;0.0;0.0
RS;2030;PHS;498000.0;498000.0;614.0;614.0
SE;2030;PHS;0.0;0.0;0.0;0.0
SI;2030;PHS;0.0;0.0;0.0;0.0
SK;2030;PHS;52259.39494749999;52259.39494749999;961.0;961.0
TR;2030;PHS;0.0;0.0;0.0;0.0
UA;2030;PHS;1288407.880952381;1288407.880952381;1820.0;1820.0
UK;2030;PHS;16000.0;16000.0;3566.0;3566.0
AL;2035;PHS;0.0;0.0;0.0;0.0
AT;2035;PHS;0.0;0.0;0.0;0.0
BA;2035;PHS;0.0;0.0;0.0;0.0
BE;2035;PHS;0.0;0.0;0.0;0.0
BG;2035;PHS;0.0;0.0;0.0;0.0
CH;2035;PHS;0.0;0.0;0.0;0.0
CY;2035;PHS;0.0;0.0;0.0;0.0
CZ;2035;PHS;0.0;0.0;0.0;0.0
DE;2035;PHS;0.0;0.0;0.0;0.0
DK;2035;PHS;0.0;0.0;0.0;0.0
EE;2035;PHS;0.0;0.0;0.0;0.0
ES;2035;PHS;0.0;0.0;0.0;0.0
FI;2035;PHS;0.0;0.0;0.0;0.0
FR;2035;PHS;0.0;0.0;0.0;0.0
GR;2035;PHS;0.0;0.0;0.0;0.0
HR;2035;PHS;0.0;0.0;0.0;0.0
HU;2035;PHS;0.0;0.0;0.0;0.0
IE;2035;PHS;0.0;0.0;0.0;0.0
IT;2035;PHS;0.0;0.0;0.0;0.0
LT;2035;PHS;0.0;0.0;0.0;0.0
LU;2035;PHS;0.0;0.0;0.0;0.0
LV;2035;PHS;0.0;0.0;0.0;0.0
MD;2035;PHS;0.0;0.0;0.0;0.0
ME;2035;PHS;0.0;0.0;0.0;0.0
MK;2035;PHS;0.0;0.0;0.0;0.0
MT;2035;PHS;0.0;0.0;0.0;0.0
NL;2035;PHS;0.0;0.0;0.0;0.0
NO;2035;PHS;0.0;0.0;0.0;0.0
PL;2035;PHS;0.0;0.0;0.0;0.0
PT;2035;PHS;0.0;0.0;0.0;0.0
RO;2035;PHS;0.0;0.0;0.0;0.0
RS;2035;PHS;0.0;0.0;0.0;0.0
SE;2035;PHS;0.0;0.0;0.0;0.0
SI;2035;PHS;0.0;0.0;0.0;0.0
SK;2035;PHS;0.0;0.0;0.0;0.0
TR;2035;PHS;0.0;0.0;0.0;0.0
UA;2035;PHS;0.0;0.0;0.0;0.0
UK;2035;PHS;0.0;0.0;0.0;0.0
AL;2040;PHS;0.0;0.0;0.0;0.0
AT;2040;PHS;216000.0;216000.0;1470.0;1470.0
BA;2040;PHS;0.0;0.0;0.0;0.0
BE;2040;PHS;0.0;0.0;0.0;0.0
BG;2040;PHS;0.0;0.0;1200.0;1200.0
CH;2040;PHS;160000.0;160000.0;1659.999999999999;1659.999999999999
CY;2040;PHS;640.0;640.0;80.0;80.0
CZ;2040;PHS;0.0;0.0;91.57500000000027;91.57500000000027
DE;2040;PHS;4441.180000000051;4441.180000000051;1776.9999999999982;1776.9999999999982
DK;2040;PHS;0.0;0.0;0.0;0.0
EE;2040;PHS;0.0;0.0;0.0;0.0
ES;2040;PHS;33352.639999999665;33352.639999999665;3986.199999999997;3986.199999999997
FI;2040;PHS;0.0;0.0;0.0;0.0
FR;2040;PHS;20000.0;20000.0;1500.0;1500.0
GR;2040;PHS;35900.0;35900.0;2440.0;2440.0
HR;2040;PHS;0.0;0.0;0.0;0.0
HU;2040;PHS;0.0;0.0;0.0;0.0
IE;2040;PHS;0.0;0.0;0.0;0.0
IT;2040;PHS;0.0;0.0;0.0;0.0
LT;2040;PHS;0.0;0.0;0.0;0.0
LU;2040;PHS;0.0;0.0;0.0;0.0
LV;2040;PHS;0.0;0.0;0.0;0.0
MD;2040;PHS;0.0;0.0;0.0;0.0
ME;2040;PHS;0.0;0.0;0.0;0.0
MK;2040;PHS;273603.0;273603.0;332.85;332.85
MT;2040;PHS;0.0;0.0;0.0;0.0
NL;2040;PHS;0.0;0.0;0.0;0.0
NO;2040;PHS;0.0;0.0;0.0;0.0
PL;2040;PHS;0.0;0.0;2769.9999999999995;2769.9999999999995
PT;2040;PHS;0.0;0.0;0.0;0.0
RO;2040;PHS;9600.0;9600.0;828.8;828.8
RS;2040;PHS;0.0;0.0;656.0;656.0
SE;2040;PHS;0.0;0.0;0.0;0.0
SI;2040;PHS;10000.0;10000.0;730.0;730.0
SK;2040;PHS;0.0;0.0;0.0;0.0
TR;2040;PHS;0.0;0.0;0.0;0.0
UA;2040;PHS;0.0;0.0;324.0;324.0
UK;2040;PHS;0.0;0.0;849.8999999999996;849.8999999999996
AL;2050;PHS;0.0;0.0;0.0;0.0
AT;2050;PHS;0.0;0.0;0.0;0.0
BA;2050;PHS;0.0;0.0;0.0;0.0
BE;2050;PHS;0.0;0.0;0.0;0.0
BG;2050;PHS;0.0;0.0;400.0;400.0
CH;2050;PHS;0.0;0.0;243.54917905152706;243.54917905152706
CY;2050;PHS;0.0;0.0;0.0;0.0
CZ;2050;PHS;0.0;0.0;0.0;0.0
DE;2050;PHS;0.0;0.0;0.0;0.0
DK;2050;PHS;0.0;0.0;0.0;0.0
EE;2050;PHS;0.0;0.0;0.0;0.0
ES;2050;PHS;76575.65882353019;76575.65882353019;6716.699999999997;6716.699999999997
FI;2050;PHS;0.0;0.0;0.0;0.0
FR;2050;PHS;60000.0;60000.0;2000.0;2000.0
GR;2050;PHS;14200.0;14200.0;1080.0;1080.0
HR;2050;PHS;0.0;0.0;0.0;0.0
HU;2050;PHS;0.0;0.0;0.0;0.0
IE;2050;PHS;0.0;0.0;0.0;0.0
IT;2050;PHS;0.0;0.0;0.0;0.0
LT;2050;PHS;0.0;0.0;0.0;0.0
LU;2050;PHS;0.0;0.0;0.0;0.0
LV;2050;PHS;0.0;0.0;0.0;0.0
MD;2050;PHS;0.0;0.0;0.0;0.0
ME;2050;PHS;0.0;0.0;0.0;0.0
MK;2050;PHS;0.0;0.0;0.0;0.0
MT;2050;PHS;0.0;0.0;0.0;0.0
NL;2050;PHS;0.0;0.0;0.0;0.0
NO;2050;PHS;0.0;0.0;0.0;0.0
PL;2050;PHS;0.0;0.0;0.0;0.0
PT;2050;PHS;0.0;0.0;0.0;0.0
RO;2050;PHS;0.0;0.0;0.0;0.0
RS;2050;PHS;0.0;0.0;0.0;0.0
SE;2050;PHS;0.0;0.0;0.0;0.0
SI;2050;PHS;2000.0;2000.0;233.0;233.0
SK;2050;PHS;0.0;0.0;0.0;0.0
TR;2050;PHS;0.0;0.0;0.0;0.0
UA;2050;PHS;0.0;0.0;-324.0;-324.0
UK;2050;PHS;0.0;0.0;0.0;0.0
AL;2030;battery;0.0;0.0;0.0;0.0
AT;2030;battery;9999.98;9999.98;4999.99;4999.99
BA;2030;battery;0.0;0.0;0.0;0.0
BE;2030;battery;7391.4873639;7391.4873639;2327.6911765;2327.6911765
BG;2030;battery;2680.0;2680.0;1120.0;1120.0
CH;2030;battery;1150.0;1150.0;2297.0;2297.0
CY;2030;battery;400.0;400.0;160.0;160.0
CZ;2030;battery;3445.2;3445.2;1722.6;1722.6
DE;2030;battery;100750.9799967;100750.9799967;48135.24000019999;48135.24000019999
DK;2030;battery;17014.600000000002;17014.600000000002;727.3;727.3
EE;2030;battery;2000.0;2000.0;1000.0;1000.0
ES;2030;battery;19387.04;19387.04;7675.52;7675.52
FI;2030;battery;6222.2;6222.2;3111.1;3111.1
FR;2030;battery;0.0;0.0;0.0;0.0
GR;2030;battery;11005.0;11005.0;4325.0;4325.0
HR;2030;battery;66.0;66.0;66.0;66.0
HU;2030;battery;1410.0004666;1410.0004666;657.41490003;657.41490003
IE;2030;battery;17875.0;17875.0;3742.2;3742.2
IT;2030;battery;0.0;0.0;0.0;0.0
LT;2030;battery;4205.7;4205.7;1300.0;1300.0
LU;2030;battery;25.0;25.0;25.0;25.0
LV;2030;battery;440.0;440.0;220.0;220.0
MD;2030;battery;0.0;0.0;0.0;0.0
ME;2030;battery;0.0;0.0;0.0;0.0
MK;2030;battery;320.0;320.0;80.0;80.0
MT;2030;battery;84.0;84.0;40.0;40.0
NL;2030;battery;52717.00000000001;52717.00000000001;9130.0;9130.0
NO;2030;battery;0.0;0.0;0.0;0.0
PL;2030;battery;26992.0;26992.0;6110.0;6110.0
PT;2030;battery;8000.0;8000.0;2000.0;2000.0
RO;2030;battery;3999.9999997;3999.9999997;2000.0;2000.0
RS;2030;battery;1978.56;1978.56;604.49;604.49
SE;2030;battery;1428.12;1428.12;200.0;200.0
SI;2030;battery;659.850000003;659.850000003;366.58333333;366.58333333
SK;2030;battery;779.0;779.0;386.0;386.0
TR;2030;battery;0.0;0.0;0.0;0.0
UA;2030;battery;0.0;0.0;0.0;0.0
UK;2030;battery;46889.78;46889.78;25325.37;25325.37
GR;2035;battery;5040.0;;1260.0;
SI;2035;battery;2844.0;;711.0;
IT;2035;battery;1140.0;;285.0;
FI;2035;battery;4000.0;;1000.0;
BE;2035;battery;9368.0;;2342.0;
AL;2030;salt_cavern;0.0;0.0;0.0;0.0
AT;2030;salt_cavern;0.0;0.0;0.0;0.0
BA;2030;salt_cavern;0.0;0.0;0.0;0.0
BE;2030;salt_cavern;0.0;0.0;0.0;0.0
BG;2030;salt_cavern;0.0;0.0;0.0;0.0
CH;2030;salt_cavern;0.0;0.0;0.0;0.0
CY;2030;salt_cavern;0.0;0.0;0.0;0.0
CZ;2030;salt_cavern;0.0;0.0;0.0;0.0
DE;2030;salt_cavern;0.0;0.0;0.0;0.0
DK;2030;salt_cavern;0.0;0.0;0.0;0.0
EE;2030;salt_cavern;0.0;0.0;0.0;0.0
ES;2030;salt_cavern;0.0;0.0;0.0;0.0
FI;2030;salt_cavern;0.0;0.0;0.0;0.0
FR;2030;salt_cavern;0.0;0.0;0.0;0.0
GR;2030;salt_cavern;0.0;0.0;0.0;0.0
HR;2030;salt_cavern;0.0;0.0;0.0;0.0
HU;2030;salt_cavern;0.0;0.0;0.0;0.0
IE;2030;salt_cavern;0.0;0.0;0.0;0.0
IT;2030;salt_cavern;0.0;0.0;0.0;0.0
LT;2030;salt_cavern;0.0;0.0;0.0;0.0
LU;2030;salt_cavern;0.0;0.0;0.0;0.0
LV;2030;salt_cavern;0.0;0.0;0.0;0.0
MD;2030;salt_cavern;0.0;0.0;0.0;0.0
ME;2030;salt_cavern;0.0;0.0;0.0;0.0
MK;2030;salt_cavern;0.0;0.0;0.0;0.0
MT;2030;salt_cavern;0.0;0.0;0.0;0.0
NL;2030;salt_cavern;0.0;0.0;0.0;0.0
NO;2030;salt_cavern;0.0;0.0;0.0;0.0
PL;2030;salt_cavern;0.0;0.0;0.0;0.0
PT;2030;salt_cavern;0.0;0.0;0.0;0.0
RO;2030;salt_cavern;0.0;0.0;0.0;0.0
RS;2030;salt_cavern;0.0;0.0;0.0;0.0
SE;2030;salt_cavern;0.0;0.0;0.0;0.0
SI;2030;salt_cavern;0.0;0.0;0.0;0.0
SK;2030;salt_cavern;0.0;0.0;0.0;0.0
TR;2030;salt_cavern;0.0;0.0;0.0;0.0
UA;2030;salt_cavern;0.0;0.0;0.0;0.0
UK;2030;salt_cavern;0.0;0.0;0.0;0.0
AL;2035;salt_cavern;0.0;0.0;0.0;0.0
AT;2035;salt_cavern;0.0;0.0;0.0;0.0
BA;2035;salt_cavern;0.0;0.0;0.0;0.0
BE;2035;salt_cavern;0.0;0.0;0.0;0.0
BG;2035;salt_cavern;0.0;0.0;0.0;0.0
CH;2035;salt_cavern;0.0;0.0;0.0;0.0
CY;2035;salt_cavern;0.0;0.0;0.0;0.0
CZ;2035;salt_cavern;0.0;0.0;0.0;0.0
DE;2035;salt_cavern;0.0;0.0;0.0;0.0
DK;2035;salt_cavern;0.0;0.0;0.0;0.0
EE;2035;salt_cavern;0.0;0.0;0.0;0.0
ES;2035;salt_cavern;0.0;0.0;0.0;0.0
FI;2035;salt_cavern;0.0;0.0;0.0;0.0
FR;2035;salt_cavern;0.0;0.0;0.0;0.0
GR;2035;salt_cavern;0.0;0.0;0.0;0.0
HR;2035;salt_cavern;0.0;0.0;0.0;0.0
HU;2035;salt_cavern;0.0;0.0;0.0;0.0
IE;2035;salt_cavern;0.0;0.0;0.0;0.0
IT;2035;salt_cavern;0.0;0.0;0.0;0.0
LT;2035;salt_cavern;0.0;0.0;0.0;0.0
LU;2035;salt_cavern;0.0;0.0;0.0;0.0
LV;2035;salt_cavern;0.0;0.0;0.0;0.0
MD;2035;salt_cavern;0.0;0.0;0.0;0.0
ME;2035;salt_cavern;0.0;0.0;0.0;0.0
MK;2035;salt_cavern;0.0;0.0;0.0;0.0
MT;2035;salt_cavern;0.0;0.0;0.0;0.0
NL;2035;salt_cavern;0.0;0.0;0.0;0.0
NO;2035;salt_cavern;0.0;0.0;0.0;0.0
PL;2035;salt_cavern;0.0;0.0;0.0;0.0
PT;2035;salt_cavern;0.0;0.0;0.0;0.0
RO;2035;salt_cavern;0.0;0.0;0.0;0.0
RS;2035;salt_cavern;0.0;0.0;0.0;0.0
SE;2035;salt_cavern;0.0;0.0;0.0;0.0
SI;2035;salt_cavern;0.0;0.0;0.0;0.0
SK;2035;salt_cavern;0.0;0.0;0.0;0.0
TR;2035;salt_cavern;0.0;0.0;0.0;0.0
UA;2035;salt_cavern;0.0;0.0;0.0;0.0
UK;2035;salt_cavern;0.0;0.0;0.0;0.0
AL;2040;salt_cavern;0.0;0.0;0.0;0.0
AT;2040;salt_cavern;5235492.340858477;0.0;1388.4408333333333;0.0
BA;2040;salt_cavern;0.0;0.0;0.0;0.0
BE;2040;salt_cavern;7761897.477152743;0.0;3479.8387083333337;0.0
BG;2040;salt_cavern;1983096.0707776125;0.0;504.03225;0.0
CH;2040;salt_cavern;0.0;0.0;0.0;0.0
CY;2040;salt_cavern;0.0;0.0;0.0;0.0
CZ;2040;salt_cavern;5945588.677784986;0.0;1702.9569583333332;0.0
DE;2040;salt_cavern;18976000.0;0.0;13666.666666666666;0.0
DK;2040;salt_cavern;230000.0;0.0;1200.0;0.0
EE;2040;salt_cavern;459648.27879293216;0.0;186.82791666666665;0.0
ES;2040;salt_cavern;575000.0;0.0;2958.3333333333335;0.0
FI;2040;salt_cavern;2767645.088321126;0.0;1126.3888749999999;0.0
FR;2040;salt_cavern;2315699.8719539037;0.0;1666.6666666666667;0.0
GR;2040;salt_cavern;1900000.0;0.0;1458.3333333333333;0.0
HR;2040;salt_cavern;1193171.0414055348;0.0;509.4085833333334;0.0
HU;2040;salt_cavern;3442722.5351773016;0.0;1260.7526666666665;0.0
IE;2040;salt_cavern;482756.2797095066;0.0;312.5;0.0
IT;2040;salt_cavern;5180000.0;0.0;2005.01425;0.0
LT;2040;salt_cavern;798733.074334666;0.0;336.11108333333334;0.0
LU;2040;salt_cavern;0.0;0.0;0.0;0.0
LV;2040;salt_cavern;2074441.6874358975;0.0;375.0;0.0
MD;2040;salt_cavern;0.0;0.0;0.0;0.0
ME;2040;salt_cavern;0.0;0.0;0.0;0.0
MK;2040;salt_cavern;0.0;0.0;0.0;0.0
MT;2040;salt_cavern;0.0;0.0;0.0;0.0
NL;2040;salt_cavern;4250000.0;0.0;12000.0;0.0
NO;2040;salt_cavern;0.0;0.0;0.0;0.0
PL;2040;salt_cavern;127000.0;0.0;541.6666666666666;0.0
PT;2040;salt_cavern;118055.55554166666;0.0;106.18279166666666;0.0
RO;2040;salt_cavern;3610996.2628022567;0.0;852.1505000000001;0.0
RS;2040;salt_cavern;0.0;0.0;0.0;0.0
SE;2040;salt_cavern;300227.7039882353;0.0;801.3888749999999;0.0
SI;2040;salt_cavern;388063.7107621779;0.0;283.602125;0.0
SK;2040;salt_cavern;2452744.1207584017;0.0;1044.3548333333335;0.0
TR;2040;salt_cavern;0.0;0.0;0.0;0.0
UA;2040;salt_cavern;0.0;0.0;0.0;0.0
UK;2040;salt_cavern;2627768.4092186624;0.0;3852.1505;0.0
AL;2050;salt_cavern;0.0;0.0;0.0;0.0
AT;2050;salt_cavern;0.0;0.0;1121.2813749999998;0.0
BA;2050;salt_cavern;0.0;0.0;0.0;0.0
BE;2050;salt_cavern;4239835.856180592;0.0;0.0;0.0
BG;2050;salt_cavern;996181.4374938088;0.0;0.0;0.0
CH;2050;salt_cavern;0.0;0.0;0.0;0.0
CY;2050;salt_cavern;0.0;0.0;0.0;0.0
CZ;2050;salt_cavern;1396596.799121377;0.0;1278.2258333333339;0.0
DE;2050;salt_cavern;18548000.0;0.0;13375.000000000002;0.0
DK;2050;salt_cavern;0.0;0.0;0.0;0.0
EE;2050;salt_cavern;0.0;0.0;6.227625000000046;0.0
ES;2050;salt_cavern;0.0;0.0;307.7956666666664;0.0
FI;2050;salt_cavern;0.0;0.0;0.0;0.0
FR;2050;salt_cavern;4484300.128046096;0.0;5817.3301249999995;0.0
GR;2050;salt_cavern;580970.4229405941;0.0;0.0;0.0
HR;2050;salt_cavern;0.0;0.0;0.0;0.0
HU;2050;salt_cavern;3502241.242942525;0.0;946.2365416666669;0.0
IE;2050;salt_cavern;350387.62253086834;0.0;219.7580416666667;0.0
IT;2050;salt_cavern;4661000.0;0.0;4112.521958333333;0.0
LT;2050;salt_cavern;0.0;0.0;0.0;0.0
LU;2050;salt_cavern;0.0;0.0;0.0;0.0
LV;2050;salt_cavern;0.0;0.0;0.0;0.0
MD;2050;salt_cavern;0.0;0.0;0.0;0.0
ME;2050;salt_cavern;0.0;0.0;0.0;0.0
MK;2050;salt_cavern;0.0;0.0;0.0;0.0
MT;2050;salt_cavern;0.0;0.0;0.0;0.0
NL;2050;salt_cavern;10500000.0;0.0;5000.0;0.0
NO;2050;salt_cavern;0.0;0.0;0.0;0.0
PL;2050;salt_cavern;0.0;0.0;166.66666666666674;0.0
PT;2050;salt_cavern;681675.6273749999;0.0;439.6505416666666;0.0
RO;2050;salt_cavern;885538.9450901006;0.0;643.6828333333332;0.0
RS;2050;salt_cavern;0.0;0.0;0.0;0.0
SE;2050;salt_cavern;11954.459223529382;0.0;195.8333333333336;0.0
SI;2050;salt_cavern;32024.675174726814;0.0;16.129041666666637;0.0
SK;2050;salt_cavern;0.0;0.0;0.0;0.0
TR;2050;salt_cavern;0.0;0.0;0.0;0.0
UA;2050;salt_cavern;0.0;0.0;0.0;0.0
UK;2050;salt_cavern;512033.69054774847;0.0;1469.086041666667;0.0
